id	data_inversa	dia_semana	horario	uf	br	km	municipio	causa_acidente	tipo_acidente	classificacao_acidente	fase_dia	sentido_via	condicao_metereologica	tipo_pista	tracado_via	uso_solo	pessoas	mortos	feridos_leves	feridos_graves	ilesos	ignorados	feridos	veiculos	latitude	longitude	regional	delegacia	uop
522054	09/05/2023	terï¿½a-feira	19:20:00	RJ	40	88	PETROPOLIS	Demais falhas mecï¿½nicas ou elï¿½tricas	Tombamento	Com Vï¿½timas Feridas	Plena Noite	Crescente	Cï¿½u Claro	Dupla	Reta	Nï¿½o	2	0	2	0	0	0	2	1	-22,548575	-43,231738	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
522055	09/05/2023	terï¿½a-feira	18:20:00	RJ	40	78	PETROPOLIS	Iluminaï¿½ï¿½o deficiente	Colisï¿½o traseira	Com Vï¿½timas Feridas	Plena Noite	Decrescente	Cï¿½u Claro	Simples	Reta	Nï¿½o	2	0	1	0	1	0	1	2	-22,48485874	-43,22843406	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
523469	16/05/2023	terï¿½a-feira	13:20:00	RJ	40	63	PETROPOLIS	Reaï¿½ï¿½o tardia ou ineficiente do condutor	Colisï¿½o frontal	Com Vï¿½timas Feridas	Pleno dia	Crescente	Sol	Dupla	Reta;Em Obras	Nï¿½o	3	0	0	2	1	0	2	2	-22,41855353	-43,1534726	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
523554	17/05/2023	quarta-feira	06:30:00	RJ	40	47	PETROPOLIS	Reaï¿½ï¿½o tardia ou ineficiente do condutor	Colisï¿½o transversal	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Cï¿½u Claro	Dupla	Reta	Nï¿½o	2	0	1	0	1	0	1	2	-22,29169833	-43,1279826	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
527475	05/06/2023	segunda-feira	04:40:00	RJ	40	69	PETROPOLIS	Ingestï¿½o de substï¿½ncias psicoativas pelo condutor	Colisï¿½o traseira	Com Vï¿½timas Feridas	Amanhecer	Crescente	Cï¿½u Claro	Simples	Reta	Nï¿½o	2	0	0	1	1	0	1	2	-22,44351715	-43,19229188	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
528270	09/06/2023	sexta-feira	00:30:00	RJ	40	72	PETROPOLIS	Reaï¿½ï¿½o tardia ou ineficiente do condutor	Colisï¿½o traseira	Com Vï¿½timas Feridas	Plena Noite	Crescente	Cï¿½u Claro	Simples	Reta;Aclive	Nï¿½o	2	0	1	0	0	1	1	2	-22,4585308	-43,21600514	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
529360	14/06/2023	quarta-feira	06:45:00	RJ	40	89	PETROPOLIS	Manobra de mudanï¿½a de faixa	Colisï¿½o lateral mesmo sentido	Sem Vï¿½timas	Pleno dia	Crescente	Cï¿½u Claro	Dupla	Reta	Nï¿½o	2	0	0	0	2	0	0	2	-22,556263	-43,23718	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
531246	23/06/2023	sexta-feira	10:00:00	RJ	40	86	PETROPOLIS	Velocidade Incompatï¿½vel	Tombamento	Com Vï¿½timas Feridas	Pleno dia	Crescente	Cï¿½u Claro	Dupla	Curva	Nï¿½o	2	0	0	1	0	1	1	2	-22,53575484	-43,23295774	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
532363	28/06/2023	quarta-feira	02:49:00	RJ	40	48	PETROPOLIS	Curva acentuada	Tombamento	Com Vï¿½timas Feridas	Plena Noite	Decrescente	Cï¿½u Claro	Mï¿½ltipla	Curva	Nï¿½o	1	0	1	0	0	0	1	1	-22,30030298	-43,13042284	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
533955	06/07/2023	quinta-feira	06:50:00	RJ	40	91	PETROPOLIS	Ausï¿½ncia de reaï¿½ï¿½o do condutor	Tombamento	Com Vï¿½timas Feridas	Amanhecer	Crescente	Cï¿½u Claro	Simples	Curva;Declive	Sim	2	0	1	0	1	0	1	1	-22,54903566	-43,24229724	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
537123	05/07/2023	quarta-feira	23:40:00	RJ	40	77	PETROPOLIS	Demais falhas mecï¿½nicas ou elï¿½tricas	Incï¿½ndio	Sem Vï¿½timas	Plena Noite	Decrescente	Vento	Simples	Reta;Aclive	Sim	2	0	0	0	1	1	0	2	-22,48005592	-43,23543994	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
539946	03/08/2023	quinta-feira	07:20:00	RJ	40	80	PETROPOLIS	Velocidade Incompatï¿½vel	Colisï¿½o com objeto	Com Vï¿½timas Feridas	Pleno dia	Crescente	Cï¿½u Claro	Simples	Declive;Curva	Nï¿½o	1	0	1	0	0	0	1	1	-22,49960234	-43,23085785	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
540401	05/08/2023	sï¿½bado	15:30:00	RJ	40	79	PETROPOLIS	Ultrapassagem Indevida	Colisï¿½o traseira	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Cï¿½u Claro	Simples	Curva	Nï¿½o	7	0	4	1	1	1	5	3	-22,49130098	-43,22294163	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
544518	25/08/2023	sexta-feira	17:00:00	RJ	40	85	PETROPOLIS	Demais falhas mecï¿½nicas ou elï¿½tricas	Colisï¿½o traseira	Com Vï¿½timas Feridas	Anoitecer	Crescente	Cï¿½u Claro	Simples	Reta;Declive	Nï¿½o	50	0	0	1	49	0	1	2	-22,52145512	-43,23707996	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
549474	18/09/2023	segunda-feira	12:20:00	RJ	40	87	PETROPOLIS	Demais falhas mecï¿½nicas ou elï¿½tricas	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Cï¿½u Claro	Simples	Curva;Aclive	Nï¿½o	1	0	1	0	0	0	1	1	-22,54413793	-43,23287799	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
549821	20/09/2023	quarta-feira	09:30:00	RJ	40	82,9	PETROPOLIS	Velocidade Incompatï¿½vel	Tombamento	Com Vï¿½timas Feridas	Pleno dia	Crescente	Cï¿½u Claro	Simples	Curva;Declive	Sim	2	0	1	0	0	1	1	2	-22,51915769	-43,22872281	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
550301	22/09/2023	sexta-feira	20:50:00	RJ	40	75	PETROPOLIS	Reaï¿½ï¿½o tardia ou ineficiente do condutor	Colisï¿½o frontal	Com Vï¿½timas Feridas	Plena Noite	Decrescente	Cï¿½u Claro	Dupla	Curva	Nï¿½o	4	0	1	0	3	0	1	4	-22,46857126	-43,22958698	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
551109	26/09/2023	terï¿½a-feira	10:00:00	RJ	40	52	PETROPOLIS	Ausï¿½ncia de reaï¿½ï¿½o do condutor	Colisï¿½o traseira	Com Vï¿½timas Feridas	Pleno dia	Crescente	Cï¿½u Claro	Dupla	Aclive;Curva	Nï¿½o	3	0	1	0	1	1	1	3	-22,33571319	-43,13320403	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
552941	05/10/2023	quinta-feira	07:50:00	RJ	40	91	PETROPOLIS	Velocidade Incompatï¿½vel	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Fatais	Pleno dia	Crescente	Cï¿½u Claro	Simples	Curva;Declive	Nï¿½o	1	1	0	0	0	0	0	1	-22,5513522	-43,24572802	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
555459	17/10/2023	terï¿½a-feira	01:30:00	RJ	40	91	PETROPOLIS	Velocidade Incompatï¿½vel	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Feridas	Plena Noite	Crescente	Nevoeiro/Neblina	Simples	Curva;Declive	Nï¿½o	1	0	0	1	0	0	1	1	-22,54903566	-43,24229724	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
563910	27/11/2023	segunda-feira	06:30:00	RJ	40	82	PETROPOLIS	Demais falhas mecï¿½nicas ou elï¿½tricas	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Fatais	Amanhecer	Crescente	Cï¿½u Claro	Simples	Declive;Curva	Sim	2	1	0	0	0	1	0	2	-22,51183137	-43,23076171	SPRF-RJ	DEL01-RJ	UOP01-DEL01-RJ
565321	04/12/2023	segunda-feira	04:00:00	RJ	40	82	PETROPOLIS	Ausï¿½ncia de reaï¿½ï¿½o do condutor	Tombamento	Com Vï¿½timas Feridas	Amanhecer	Crescente	Cï¿½u Claro	Simples	Curva;Declive	Nï¿½o	2	0	1	0	0	1	1	2	-22,51183137	-43,23076171	SPRF-RJ	DEL01-RJ	UOP01-DEL01-RJ
567451	13/12/2023	quarta-feira	09:00:00	RJ	40	82	PETROPOLIS	Reaï¿½ï¿½o tardia ou ineficiente do condutor	Tombamento	Com Vï¿½timas Feridas	Pleno dia	Crescente	Cï¿½u Claro	Simples	Curva	Sim	2	0	1	0	0	1	1	2	-22,51183137	-43,23076171	SPRF-RJ	DEL01-RJ	UOP01-DEL01-RJ
571023	28/12/2023	quinta-feira	01:00:00	RJ	40	52	PETROPOLIS	Condutor Dormindo	Colisï¿½o traseira	Com Vï¿½timas Feridas	Plena Noite	Crescente	Vento	Dupla	Reta	Nï¿½o	4	0	2	0	1	1	2	3	-22,33571319	-43,13320403	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
591800	27/12/2023	quarta-feira	05:17:00	RJ	40	86	PETROPOLIS	Problema com o freio	Colisï¿½o traseira	Com Vï¿½timas Feridas	Amanhecer	Crescente	Chuva	Dupla	Reta	Nï¿½o	23	0	8	1	14	0	9	2	-22,53575484	-43,23295774	SPRF-RJ	DEL01-RJ	UOP01-DEL01-RJ
497458	05/01/2023	quinta-feira	16:50:00	RJ	40	59	PETROPOLIS	Chuva	Colisï¿½o lateral mesmo sentido	Com Vï¿½timas Feridas	Pleno dia	Crescente	Chuva	Dupla	Curva	Nï¿½o	2	0	1	0	1	0	1	2	-22,38628773	-43,13543464	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
498052	08/01/2023	domingo	17:00:00	RJ	40	43	PETROPOLIS	Chuva	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Chuva	Dupla	Curva	Nï¿½o	4	0	1	1	2	0	2	1	-22,265139	-43,108506	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
498179	09/01/2023	segunda-feira	11:00:00	RJ	40	77	PETROPOLIS	Chuva	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Chuva	Dupla	Curva	Nï¿½o	4	0	1	0	3	0	1	1	-22,48005592	-43,23543994	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
498190	09/01/2023	segunda-feira	11:30:00	RJ	40	73	PETROPOLIS	Mal sï¿½bito do condutor	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Feridas	Pleno dia	Crescente	Cï¿½u Claro	Simples	Aclive;Reta	Nï¿½o	1	0	1	0	0	0	1	1	-22,46352401	-43,22321103	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
498586	11/01/2023	quarta-feira	17:20:00	RJ	40	72	PETROPOLIS	Reaï¿½ï¿½o tardia ou ineficiente do condutor	Colisï¿½o com objeto	Com Vï¿½timas Feridas	Anoitecer	Decrescente	Chuva	Simples	Curva	Nï¿½o	1	0	1	0	0	0	1	1	-22,4585308	-43,21600514	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
498944	13/01/2023	sexta-feira	08:10:00	RJ	40	52	PETROPOLIS	Condutor deixou de manter distï¿½ncia do veï¿½culo da frente	Colisï¿½o traseira	Com Vï¿½timas Feridas	Pleno dia	Crescente	Cï¿½u Claro	Dupla	Curva;Aclive	Sim	4	0	3	0	1	0	3	2	-22,33571319	-43,13320403	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
499013	13/01/2023	sexta-feira	21:10:00	RJ	40	70,2	PETROPOLIS	Velocidade Incompatï¿½vel	Colisï¿½o com objeto	Com Vï¿½timas Feridas	Plena Noite	Crescente	Chuva	Dupla	Curva	Nï¿½o	1	0	0	1	0	0	1	1	-22,44906429	-43,19987784	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
499910	18/01/2023	quarta-feira	14:00:00	RJ	40	80	PETROPOLIS	Mal sï¿½bito do condutor	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Feridas	Plena Noite	Crescente	Sol	Simples	Curva;Aclive	Sim	2	0	1	0	1	0	1	1	-22,49798597	-43,22878703	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
500305	20/01/2023	sexta-feira	14:25:00	RJ	40	91	PETROPOLIS	Ausï¿½ncia de reaï¿½ï¿½o do condutor	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Feridas	Pleno dia	Crescente	Cï¿½u Claro	Simples	Reta	Nï¿½o	4	0	2	0	2	0	2	1	-22,550286	-43,244983	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
500539	21/01/2023	sï¿½bado	11:00:00	RJ	40	78	PETROPOLIS	Chuva	Capotamento	Com Vï¿½timas Feridas	Pleno dia	Crescente	Chuva	Dupla	Aclive;Curva	Nï¿½o	4	0	1	0	3	0	1	1	-22,486377	-43,2269311	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
500546	21/01/2023	sï¿½bado	16:00:00	RJ	40	81	PETROPOLIS	Avarias e/ou desgaste excessivo no pneu	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Feridas	Pleno dia	Crescente	Chuva	Simples	Aclive;Curva	Nï¿½o	4	0	1	0	3	0	1	1	-22,50560003	-43,23186384	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
500943	25/01/2023	quarta-feira	00:30:00	RJ	40	51,4	PETROPOLIS	Ausï¿½ncia de reaï¿½ï¿½o do condutor	Colisï¿½o lateral mesmo sentido	Com Vï¿½timas Feridas	Plena Noite	Decrescente	Vento	Simples	Interseï¿½ï¿½o de Vias;Retorno Regulamentado;Reta	Sim	3	0	1	0	1	1	1	3	-22,33333493	-43,13338637	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
501124	21/01/2023	sï¿½bado	10:40:00	RJ	40	78	PETROPOLIS	Velocidade Incompatï¿½vel	Capotamento	Com Vï¿½timas Feridas	Pleno dia	Crescente	Chuva	Simples	Curva;Declive	Nï¿½o	3	0	3	0	0	0	3	1	-22,48485874	-43,22843406	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
501352	26/01/2023	quinta-feira	16:30:00	RJ	40	91	PETROPOLIS	Ausï¿½ncia de reaï¿½ï¿½o do condutor	Tombamento	Com Vï¿½timas Feridas	Pleno dia	Crescente	Nublado	Simples	Declive;Em Obras	Nï¿½o	1	0	1	0	0	0	1	1	-22,55138378	-43,24635029	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
501897	29/01/2023	domingo	05:00:00	RJ	40	87	PETROPOLIS	Demais falhas mecï¿½nicas ou elï¿½tricas	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Feridas	Amanhecer	Crescente	Cï¿½u Claro	Simples	Reta	Nï¿½o	59	0	22	0	37	0	22	1	-22,542666	-43,233741	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
502992	04/02/2023	sï¿½bado	04:35:00	RJ	40	63	PETROPOLIS	Velocidade Incompatï¿½vel	Colisï¿½o com objeto	Com Vï¿½timas Fatais	Amanhecer	Crescente	Cï¿½u Claro	Dupla	Reta	Nï¿½o	1	1	0	0	0	0	0	1	-22,41319517	-43,14970765	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
503145	04/02/2023	sï¿½bado	16:30:00	RJ	40	73	PETROPOLIS	Velocidade Incompatï¿½vel	Capotamento	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Cï¿½u Claro	Dupla	Declive	Nï¿½o	1	0	1	0	0	0	1	1	-22,46352401	-43,22321103	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
503723	07/02/2023	terï¿½a-feira	16:30:00	RJ	40	85	PETROPOLIS	Chuva	Capotamento	Com Vï¿½timas Feridas	Pleno dia	Crescente	Chuva	Simples	Declive;Curva;Tï¿½nel	Nï¿½o	1	0	1	0	0	0	1	1	-22,52850694	-43,2349802	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
504893	13/02/2023	segunda-feira	09:00:00	RJ	40	81	PETROPOLIS	Acesso irregular	Capotamento	Com Vï¿½timas Feridas	Pleno dia	Crescente	Cï¿½u Claro	Dupla	Curva	Nï¿½o	1	0	1	0	0	0	1	1	-22,50560003	-43,23186384	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
505164	14/02/2023	terï¿½a-feira	19:00:00	RJ	40	80	PETROPOLIS	Chuva	Saï¿½da de leito carroï¿½ï¿½vel	Sem Vï¿½timas	Plena Noite	Crescente	Chuva	Dupla	Curva;Aclive	Nï¿½o	1	0	0	0	0	1	0	1	-22,49798597	-43,22878703	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
505960	18/02/2023	sï¿½bado	19:10:00	RJ	40	77	PETROPOLIS	Manobra de mudanï¿½a de faixa	Colisï¿½o traseira	Com Vï¿½timas Feridas	Plena Noite	Decrescente	Chuva	Dupla	Reta;Retorno Regulamentado	Nï¿½o	2	0	1	0	1	0	1	2	-22,48005592	-43,23543994	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
505962	18/02/2023	sï¿½bado	19:00:00	RJ	40	84	PETROPOLIS	Velocidade Incompatï¿½vel	Colisï¿½o com objeto	Com Vï¿½timas Feridas	Plena Noite	Crescente	Nublado	Simples	Curva;Declive	Nï¿½o	4	0	3	0	1	0	3	1	-22,52145512	-43,23707996	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
506073	19/02/2023	domingo	07:30:00	RJ	40	40	PETROPOLIS	Velocidade Incompatï¿½vel	Colisï¿½o com objeto	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Cï¿½u Claro	Simples	Reta	Nï¿½o	2	0	2	0	0	0	2	1	-22,55156214	-43,22991371	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
506151	19/02/2023	domingo	16:30:00	RJ	40	81,6	PETROPOLIS	Velocidade Incompatï¿½vel	Tombamento	Com Vï¿½timas Feridas	Pleno dia	Crescente	Nublado	Dupla	Curva;Declive	Nï¿½o	3	0	2	0	0	1	2	2	-22,50560003	-43,23186384	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
506456	17/02/2023	sexta-feira	17:00:00	RJ	40	69	PETROPOLIS	Acumulo de areia ou detritos sobre o pavimento	Colisï¿½o com objeto	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Chuva	Dupla	Reta	Nï¿½o	1	0	1	0	0	0	1	1	-22,44351715	-43,19229188	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
506587	22/02/2023	quarta-feira	05:00:00	RJ	40	56,9	PETROPOLIS	Velocidade Incompatï¿½vel	Colisï¿½o com objeto	Com Vï¿½timas Feridas	Amanhecer	Crescente	Ignorado	Dupla	Curva	Sim	2	0	1	0	0	1	1	2	-22,36179383	-43,12627244	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
506850	23/02/2023	quinta-feira	17:00:00	RJ	40	93,6	PETROPOLIS	Chuva	Colisï¿½o com objeto	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Chuva	Simples	Curva	Nï¿½o	2	0	2	0	0	0	2	1	-22,5554282	-43,25829998	SPRF-RJ	DEL01-RJ	UOP01-DEL01-RJ
506866	23/02/2023	quinta-feira	20:40:00	RJ	40	62	PETROPOLIS	Acesso irregular	Colisï¿½o frontal	Com Vï¿½timas Feridas	Plena Noite	Decrescente	Cï¿½u Claro	Dupla	Curva	Nï¿½o	3	0	3	0	0	0	3	2	-22,40542358	-43,14664526	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
507312	26/02/2023	domingo	12:30:00	RJ	40	62	PETROPOLIS	Conversï¿½o proibida	Colisï¿½o transversal	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Cï¿½u Claro	Simples	Reta	Sim	5	0	1	0	4	0	1	4	-22,40542358	-43,14664526	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
508724	05/03/2023	domingo	17:10:00	RJ	40	79	PETROPOLIS	Velocidade Incompatï¿½vel	Queda de ocupante de veï¿½culo	Com Vï¿½timas Feridas	Pleno dia	Crescente	Nublado	Simples	Curva	Nï¿½o	1	0	1	0	0	0	1	1	-22,49130098	-43,22294163	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
508921	06/03/2023	segunda-feira	18:50:00	RJ	40	65	PETROPOLIS	Pedestre cruzava a pista fora da faixa	Atropelamento de Pedestre	Com Vï¿½timas Fatais	Plena Noite	Crescente	Nublado	Dupla	Reta	Nï¿½o	2	1	0	0	1	0	0	2	-22,429904	-43,167243	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
510026	12/03/2023	domingo	03:00:00	RJ	40	67,4	PETROPOLIS	Reaï¿½ï¿½o tardia ou ineficiente do condutor	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Fatais	Plena Noite	Crescente	Nevoeiro/Neblina	Dupla	Reta	Sim	1	1	0	0	0	0	0	1	-22,43674775	-43,1756712	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
510064	12/03/2023	domingo	12:15:00	RJ	40	74	PETROPOLIS	Velocidade Incompatï¿½vel	Tombamento	Sem Vï¿½timas	Pleno dia	Decrescente	Chuva	Dupla	Curva	Nï¿½o	1	0	0	0	1	0	0	1	-22,47224973	-43,22332717	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
510163	12/03/2023	domingo	17:24:00	RJ	40	92	PETROPOLIS	Reaï¿½ï¿½o tardia ou ineficiente do condutor	Capotamento	Com Vï¿½timas Feridas	Plena Noite	Crescente	Chuva	Simples	Curva	Nï¿½o	2	0	2	0	0	0	2	1	-22,55191954	-43,25068815	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
510366	13/03/2023	segunda-feira	17:50:00	RJ	40	77	PETROPOLIS	Pista Escorregadia	Colisï¿½o com objeto	Com Vï¿½timas Feridas	Anoitecer	Crescente	Garoa/Chuvisco	Dupla	Curva	Nï¿½o	1	0	1	0	0	0	1	1	-22,48005592	-43,23543994	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
510544	14/03/2023	terï¿½a-feira	18:35:00	RJ	40	79	PETROPOLIS	Chuva	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Feridas	Plena Noite	Decrescente	Chuva	Dupla	Curva	Nï¿½o	1	0	1	0	0	0	1	1	-22,49130098	-43,22294163	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
510550	14/03/2023	terï¿½a-feira	18:00:00	RJ	40	48	PETROPOLIS	Chuva	Capotamento	Com Vï¿½timas Feridas	Anoitecer	Decrescente	Chuva	Dupla	Curva	Nï¿½o	1	0	1	0	0	0	1	1	-22,30030298	-43,13042284	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
510720	15/03/2023	quarta-feira	17:10:00	RJ	40	87	PETROPOLIS	Avarias e/ou desgaste excessivo no pneu	Tombamento	Com Vï¿½timas Feridas	Pleno dia	Crescente	Chuva	Simples	Curva;Declive	Nï¿½o	1	0	0	1	0	0	1	1	-22,54131641	-43,23271394	SPRF-RJ	DEL06-RJ	UOP01-DEL06-RJ
